    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;

    double x1079 = (ra1079 - 132.846054092959) * distance1079;
    double y1079 = (dec1079 - 11.8178138204631) * distance1079;
    double z1079 = distance1079;

    bodies.push_back(Body(Vector(x1079, y1079, z1079), Vector(0, 0, 0), mass1079, radius1079));

    double x1080 = (ra1080 - 132.846054092959) * distance1080;
    double y1080 = (dec1080 - 11.8178138204631) * distance1080;
    double z1080 = distance1080;

    bodies.push_back(Body(Vector(x1080, y1080, z1080), Vector(0, 0, 0), mass1080, radius1080));

    double x1081 = (ra1081 - 132.846054092959) * distance1081;
    double y1081 = (dec1081 - 11.8178138204631) * distance1081;
    double z1081 = distance1081;

    bodies.push_back(Body(Vector(x1081, y1081, z1081), Vector(0, 0, 0), mass1081, radius1081));

    double x1082 = (ra1082 - 132.846054092959) * distance1082;
    double y1082 = (dec1082 - 11.8178138204631) * distance1082;
    double z1082 = distance1082;

    bodies.push_back(Body(Vector(x1082, y1082, z1082), Vector(0, 0, 0), mass1082, radius1082));

    double x1083 = (ra1083 - 132.846054092959) * distance1083;
    double y1083 = (dec1083 - 11.8178138204631) * distance1083;
    double z1083 = distance1083;

    bodies.push_back(Body(Vector(x1083, y1083, z1083), Vector(0, 0, 0), mass1083, radius1083));

    double x1084 = (ra1084 - 132.846054092959) * distance1084;
    double y1084 = (dec1084 - 11.8178138204631) * distance1084;
    double z1084 = distance1084;

    bodies.push_back(Body(Vector(x1084, y1084, z1084), Vector(0, 0, 0), mass1084, radius1084));

    double x1085 = (ra1085 - 132.846054092959) * distance1085;
    double y1085 = (dec1085 - 11.8178138204631) * distance1085;
    double z1085 = distance1085;

    bodies.push_back(Body(Vector(x1085, y1085, z1085), Vector(0, 0, 0), mass1085, radius1085));

    double x1086 = (ra1086 - 132.846054092959) * distance1086;
    double y1086 = (dec1086 - 11.8178138204631) * distance1086;
    double z1086 = distance1086;

    bodies.push_back(Body(Vector(x1086, y1086, z1086), Vector(0, 0, 0), mass1086, radius1086));

    double x1087 = (ra1087 - 132.846054092959) * distance1087;
    double y1087 = (dec1087 - 11.8178138204631) * distance1087;
    double z1087 = distance1087;

    bodies.push_back(Body(Vector(x1087, y1087, z1087), Vector(0, 0, 0), mass1087, radius1087));

    double x1088 = (ra1088 - 132.846054092959) * distance1088;
    double y1088 = (dec1088 - 11.8178138204631) * distance1088;
    double z1088 = distance1088;

    bodies.push_back(Body(Vector(x1088, y1088, z1088), Vector(0, 0, 0), mass1088, radius1088));

    double x1089 = (ra1089 - 132.846054092959) * distance1089;
    double y1089 = (dec1089 - 11.8178138204631) * distance1089;
    double z1089 = distance1089;

    bodies.push_back(Body(Vector(x1089, y1089, z1089), Vector(0, 0, 0), mass1089, radius1089));

    double x1090 = (ra1090 - 132.846054092959) * distance1090;
    double y1090 = (dec1090 - 11.8178138204631) * distance1090;
    double z1090 = distance1090;

    bodies.push_back(Body(Vector(x1090, y1090, z1090), Vector(0, 0, 0), mass1090, radius1090));

    double x1091 = (ra1091 - 132.846054092959) * distance1091;
    double y1091 = (dec1091 - 11.8178138204631) * distance1091;
    double z1091 = distance1091;

    bodies.push_back(Body(Vector(x1091, y1091, z1091), Vector(0, 0, 0), mass1091, radius1091));

    double x1092 = (ra1092 - 132.846054092959) * distance1092;
    double y1092 = (dec1092 - 11.8178138204631) * distance1092;
    double z1092 = distance1092;

    bodies.push_back(Body(Vector(x1092, y1092, z1092), Vector(0, 0, 0), mass1092, radius1092));

    double x1093 = (ra1093 - 132.846054092959) * distance1093;
    double y1093 = (dec1093 - 11.8178138204631) * distance1093;
    double z1093 = distance1093;

    bodies.push_back(Body(Vector(x1093, y1093, z1093), Vector(0, 0, 0), mass1093, radius1093));

    double x1094 = (ra1094 - 132.846054092959) * distance1094;
    double y1094 = (dec1094 - 11.8178138204631) * distance1094;
    double z1094 = distance1094;

    bodies.push_back(Body(Vector(x1094, y1094, z1094), Vector(0, 0, 0), mass1094, radius1094));

    double x1095 = (ra1095 - 132.846054092959) * distance1095;
    double y1095 = (dec1095 - 11.8178138204631) * distance1095;
    double z1095 = distance1095;

    bodies.push_back(Body(Vector(x1095, y1095, z1095), Vector(0, 0, 0), mass1095, radius1095));

    double x1096 = (ra1096 - 132.846054092959) * distance1096;
    double y1096 = (dec1096 - 11.8178138204631) * distance1096;
    double z1096 = distance1096;

    bodies.push_back(Body(Vector(x1096, y1096, z1096), Vector(0, 0, 0), mass1096, radius1096));

    double x1097 = (ra1097 - 132.846054092959) * distance1097;
    double y1097 = (dec1097 - 11.8178138204631) * distance1097;
    double z1097 = distance1097;

    bodies.push_back(Body(Vector(x1097, y1097, z1097), Vector(0, 0, 0), mass1097, radius1097));

    double x1098 = (ra1098 - 132.846054092959) * distance1098;
    double y1098 = (dec1098 - 11.8178138204631) * distance1098;
    double z1098 = distance1098;

    bodies.push_back(Body(Vector(x1098, y1098, z1098), Vector(0, 0, 0), mass1098, radius1098));

    double x1099 = (ra1099 - 132.846054092959) * distance1099;
    double y1099 = (dec1099 - 11.8178138204631) * distance1099;
    double z1099 = distance1099;

    bodies.push_back(Body(Vector(x1099, y1099, z1099), Vector(0, 0, 0), mass1099, radius1099));

    double x1100 = (ra1100 - 132.846054092959) * distance1100;
    double y1100 = (dec1100 - 11.8178138204631) * distance1100;
    double z1100 = distance1100;

    bodies.push_back(Body(Vector(x1100, y1100, z1100), Vector(0, 0, 0), mass1100, radius1100));

    double x1101 = (ra1101 - 132.846054092959) * distance1101;
    double y1101 = (dec1101 - 11.8178138204631) * distance1101;
    double z1101 = distance1101;

    bodies.push_back(Body(Vector(x1101, y1101, z1101), Vector(0, 0, 0), mass1101, radius1101));

    double x1102 = (ra1102 - 132.846054092959) * distance1102;
    double y1102 = (dec1102 - 11.8178138204631) * distance1102;
    double z1102 = distance1102;

    bodies.push_back(Body(Vector(x1102, y1102, z1102), Vector(0, 0, 0), mass1102, radius1102));

    double x1103 = (ra1103 - 132.846054092959) * distance1103;
    double y1103 = (dec1103 - 11.8178138204631) * distance1103;
    double z1103 = distance1103;

    bodies.push_back(Body(Vector(x1103, y1103, z1103), Vector(0, 0, 0), mass1103, radius1103));

    double x1104 = (ra1104 - 132.846054092959) * distance1104;
    double y1104 = (dec1104 - 11.8178138204631) * distance1104;
    double z1104 = distance1104;

    bodies.push_back(Body(Vector(x1104, y1104, z1104), Vector(0, 0, 0), mass1104, radius1104));

    double x1105 = (ra1105 - 132.846054092959) * distance1105;
    double y1105 = (dec1105 - 11.8178138204631) * distance1105;
    double z1105 = distance1105;

    bodies.push_back(Body(Vector(x1105, y1105, z1105), Vector(0, 0, 0), mass1105, radius1105));

    double x1106 = (ra1106 - 132.846054092959) * distance1106;
    double y1106 = (dec1106 - 11.8178138204631) * distance1106;
    double z1106 = distance1106;

    bodies.push_back(Body(Vector(x1106, y1106, z1106), Vector(0, 0, 0), mass1106, radius1106));

    double x1107 = (ra1107 - 132.846054092959) * distance1107;
    double y1107 = (dec1107 - 11.8178138204631) * distance1107;
    double z1107 = distance1107;

    bodies.push_back(Body(Vector(x1107, y1107, z1107), Vector(0, 0, 0), mass1107, radius1107));

    double x1108 = (ra1108 - 132.846054092959) * distance1108;
    double y1108 = (dec1108 - 11.8178138204631) * distance1108;
    double z1108 = distance1108;

    bodies.push_back(Body(Vector(x1108, y1108, z1108), Vector(0, 0, 0), mass1108, radius1108));

    double x1109 = (ra1109 - 132.846054092959) * distance1109;
    double y1109 = (dec1109 - 11.8178138204631) * distance1109;
    double z1109 = distance1109;

    bodies.push_back(Body(Vector(x1109, y1109, z1109), Vector(0, 0, 0), mass1109, radius1109));

    double x1110 = (ra1110 - 132.846054092959) * distance1110;
    double y1110 = (dec1110 - 11.8178138204631) * distance1110;
    double z1110 = distance1110;

    bodies.push_back(Body(Vector(x1110, y1110, z1110), Vector(0, 0, 0), mass1110, radius1110));

    double x1111 = (ra1111 - 132.846054092959) * distance1111;
    double y1111 = (dec1111 - 11.8178138204631) * distance1111;
    double z1111 = distance1111;

    bodies.push_back(Body(Vector(x1111, y1111, z1111), Vector(0, 0, 0), mass1111, radius1111));

    double x1112 = (ra1112 - 132.846054092959) * distance1112;
    double y1112 = (dec1112 - 11.8178138204631) * distance1112;
    double z1112 = distance1112;

    bodies.push_back(Body(Vector(x1112, y1112, z1112), Vector(0, 0, 0), mass1112, radius1112));

    double x1113 = (ra1113 - 132.846054092959) * distance1113;
    double y1113 = (dec1113 - 11.8178138204631) * distance1113;
    double z1113 = distance1113;

    bodies.push_back(Body(Vector(x1113, y1113, z1113), Vector(0, 0, 0), mass1113, radius1113));

    double x1114 = (ra1114 - 132.846054092959) * distance1114;
    double y1114 = (dec1114 - 11.8178138204631) * distance1114;
    double z1114 = distance1114;

    bodies.push_back(Body(Vector(x1114, y1114, z1114), Vector(0, 0, 0), mass1114, radius1114));

    double x1115 = (ra1115 - 132.846054092959) * distance1115;
    double y1115 = (dec1115 - 11.8178138204631) * distance1115;
    double z1115 = distance1115;

    bodies.push_back(Body(Vector(x1115, y1115, z1115), Vector(0, 0, 0), mass1115, radius1115));

    double x1116 = (ra1116 - 132.846054092959) * distance1116;
    double y1116 = (dec1116 - 11.8178138204631) * distance1116;
    double z1116 = distance1116;

    bodies.push_back(Body(Vector(x1116, y1116, z1116), Vector(0, 0, 0), mass1116, radius1116));

    double x1117 = (ra1117 - 132.846054092959) * distance1117;
    double y1117 = (dec1117 - 11.8178138204631) * distance1117;
    double z1117 = distance1117;

    bodies.push_back(Body(Vector(x1117, y1117, z1117), Vector(0, 0, 0), mass1117, radius1117));

    double x1118 = (ra1118 - 132.846054092959) * distance1118;
    double y1118 = (dec1118 - 11.8178138204631) * distance1118;
    double z1118 = distance1118;

    bodies.push_back(Body(Vector(x1118, y1118, z1118), Vector(0, 0, 0), mass1118, radius1118));

    double x1119 = (ra1119 - 132.846054092959) * distance1119;
    double y1119 = (dec1119 - 11.8178138204631) * distance1119;
    double z1119 = distance1119;

    bodies.push_back(Body(Vector(x1119, y1119, z1119), Vector(0, 0, 0), mass1119, radius1119));

    double x1120 = (ra1120 - 132.846054092959) * distance1120;
    double y1120 = (dec1120 - 11.8178138204631) * distance1120;
    double z1120 = distance1120;

    bodies.push_back(Body(Vector(x1120, y1120, z1120), Vector(0, 0, 0), mass1120, radius1120));

    double x1121 = (ra1121 - 132.846054092959) * distance1121;
    double y1121 = (dec1121 - 11.8178138204631) * distance1121;
    double z1121 = distance1121;

    bodies.push_back(Body(Vector(x1121, y1121, z1121), Vector(0, 0, 0), mass1121, radius1121));

    double x1122 = (ra1122 - 132.846054092959) * distance1122;
    double y1122 = (dec1122 - 11.8178138204631) * distance1122;
    double z1122 = distance1122;

    bodies.push_back(Body(Vector(x1122, y1122, z1122), Vector(0, 0, 0), mass1122, radius1122));

    double x1123 = (ra1123 - 132.846054092959) * distance1123;
    double y1123 = (dec1123 - 11.8178138204631) * distance1123;
    double z1123 = distance1123;

    bodies.push_back(Body(Vector(x1123, y1123, z1123), Vector(0, 0, 0), mass1123, radius1123));

    double x1124 = (ra1124 - 132.846054092959) * distance1124;
    double y1124 = (dec1124 - 11.8178138204631) * distance1124;
    double z1124 = distance1124;

    bodies.push_back(Body(Vector(x1124, y1124, z1124), Vector(0, 0, 0), mass1124, radius1124));

    double x1125 = (ra1125 - 132.846054092959) * distance1125;
    double y1125 = (dec1125 - 11.8178138204631) * distance1125;
    double z1125 = distance1125;

    bodies.push_back(Body(Vector(x1125, y1125, z1125), Vector(0, 0, 0), mass1125, radius1125));

    double x1126 = (ra1126 - 132.846054092959) * distance1126;
    double y1126 = (dec1126 - 11.8178138204631) * distance1126;
    double z1126 = distance1126;

    bodies.push_back(Body(Vector(x1126, y1126, z1126), Vector(0, 0, 0), mass1126, radius1126));

    double x1127 = (ra1127 - 132.846054092959) * distance1127;
    double y1127 = (dec1127 - 11.8178138204631) * distance1127;
    double z1127 = distance1127;

    bodies.push_back(Body(Vector(x1127, y1127, z1127), Vector(0, 0, 0), mass1127, radius1127));

    double x1128 = (ra1128 - 132.846054092959) * distance1128;
    double y1128 = (dec1128 - 11.8178138204631) * distance1128;
    double z1128 = distance1128;

    bodies.push_back(Body(Vector(x1128, y1128, z1128), Vector(0, 0, 0), mass1128, radius1128));

    double x1129 = (ra1129 - 132.846054092959) * distance1129;
    double y1129 = (dec1129 - 11.8178138204631) * distance1129;
    double z1129 = distance1129;

    bodies.push_back(Body(Vector(x1129, y1129, z1129), Vector(0, 0, 0), mass1129, radius1129));

    double x1130 = (ra1130 - 132.846054092959) * distance1130;
    double y1130 = (dec1130 - 11.8178138204631) * distance1130;
    double z1130 = distance1130;

    bodies.push_back(Body(Vector(x1130, y1130, z1130), Vector(0, 0, 0), mass1130, radius1130));

    double x1131 = (ra1131 - 132.846054092959) * distance1131;
    double y1131 = (dec1131 - 11.8178138204631) * distance1131;
    double z1131 = distance1131;

    bodies.push_back(Body(Vector(x1131, y1131, z1131), Vector(0, 0, 0), mass1131, radius1131));

    double x1132 = (ra1132 - 132.846054092959) * distance1132;
    double y1132 = (dec1132 - 11.8178138204631) * distance1132;
    double z1132 = distance1132;

    bodies.push_back(Body(Vector(x1132, y1132, z1132), Vector(0, 0, 0), mass1132, radius1132));

    double x1133 = (ra1133 - 132.846054092959) * distance1133;
    double y1133 = (dec1133 - 11.8178138204631) * distance1133;
    double z1133 = distance1133;

    bodies.push_back(Body(Vector(x1133, y1133, z1133), Vector(0, 0, 0), mass1133, radius1133));

    double x1134 = (ra1134 - 132.846054092959) * distance1134;
    double y1134 = (dec1134 - 11.8178138204631) * distance1134;
    double z1134 = distance1134;

    bodies.push_back(Body(Vector(x1134, y1134, z1134), Vector(0, 0, 0), mass1134, radius1134));

    double x1135 = (ra1135 - 132.846054092959) * distance1135;
    double y1135 = (dec1135 - 11.8178138204631) * distance1135;
    double z1135 = distance1135;

    bodies.push_back(Body(Vector(x1135, y1135, z1135), Vector(0, 0, 0), mass1135, radius1135));

    double x1136 = (ra1136 - 132.846054092959) * distance1136;
    double y1136 = (dec1136 - 11.8178138204631) * distance1136;
    double z1136 = distance1136;

    bodies.push_back(Body(Vector(x1136, y1136, z1136), Vector(0, 0, 0), mass1136, radius1136));

    double x1137 = (ra1137 - 132.846054092959) * distance1137;
    double y1137 = (dec1137 - 11.8178138204631) * distance1137;
    double z1137 = distance1137;

    bodies.push_back(Body(Vector(x1137, y1137, z1137), Vector(0, 0, 0), mass1137, radius1137));

    double x1138 = (ra1138 - 132.846054092959) * distance1138;
    double y1138 = (dec1138 - 11.8178138204631) * distance1138;
    double z1138 = distance1138;

    bodies.push_back(Body(Vector(x1138, y1138, z1138), Vector(0, 0, 0), mass1138, radius1138));

    double x1139 = (ra1139 - 132.846054092959) * distance1139;
    double y1139 = (dec1139 - 11.8178138204631) * distance1139;
    double z1139 = distance1139;

    bodies.push_back(Body(Vector(x1139, y1139, z1139), Vector(0, 0, 0), mass1139, radius1139));

    double x1140 = (ra1140 - 132.846054092959) * distance1140;
    double y1140 = (dec1140 - 11.8178138204631) * distance1140;
    double z1140 = distance1140;

    bodies.push_back(Body(Vector(x1140, y1140, z1140), Vector(0, 0, 0), mass1140, radius1140));

    double x1141 = (ra1141 - 132.846054092959) * distance1141;
    double y1141 = (dec1141 - 11.8178138204631) * distance1141;
    double z1141 = distance1141;

    bodies.push_back(Body(Vector(x1141, y1141, z1141), Vector(0, 0, 0), mass1141, radius1141));

    double x1142 = (ra1142 - 132.846054092959) * distance1142;
    double y1142 = (dec1142 - 11.8178138204631) * distance1142;
    double z1142 = distance1142;

    bodies.push_back(Body(Vector(x1142, y1142, z1142), Vector(0, 0, 0), mass1142, radius1142));

    double x1143 = (ra1143 - 132.846054092959) * distance1143;
    double y1143 = (dec1143 - 11.8178138204631) * distance1143;
    double z1143 = distance1143;

    bodies.push_back(Body(Vector(x1143, y1143, z1143), Vector(0, 0, 0), mass1143, radius1143));

    double x1144 = (ra1144 - 132.846054092959) * distance1144;
    double y1144 = (dec1144 - 11.8178138204631) * distance1144;
    double z1144 = distance1144;

    bodies.push_back(Body(Vector(x1144, y1144, z1144), Vector(0, 0, 0), mass1144, radius1144));

    double x1145 = (ra1145 - 132.846054092959) * distance1145;
    double y1145 = (dec1145 - 11.8178138204631) * distance1145;
    double z1145 = distance1145;

    bodies.push_back(Body(Vector(x1145, y1145, z1145), Vector(0, 0, 0), mass1145, radius1145));

    double x1146 = (ra1146 - 132.846054092959) * distance1146;
    double y1146 = (dec1146 - 11.8178138204631) * distance1146;
    double z1146 = distance1146;

    bodies.push_back(Body(Vector(x1146, y1146, z1146), Vector(0, 0, 0), mass1146, radius1146));

    double x1147 = (ra1147 - 132.846054092959) * distance1147;
    double y1147 = (dec1147 - 11.8178138204631) * distance1147;
    double z1147 = distance1147;

    bodies.push_back(Body(Vector(x1147, y1147, z1147), Vector(0, 0, 0), mass1147, radius1147));

    double x1148 = (ra1148 - 132.846054092959) * distance1148;
    double y1148 = (dec1148 - 11.8178138204631) * distance1148;
    double z1148 = distance1148;

    bodies.push_back(Body(Vector(x1148, y1148, z1148), Vector(0, 0, 0), mass1148, radius1148));

    double x1149 = (ra1149 - 132.846054092959) * distance1149;
    double y1149 = (dec1149 - 11.8178138204631) * distance1149;
    double z1149 = distance1149;

    bodies.push_back(Body(Vector(x1149, y1149, z1149), Vector(0, 0, 0), mass1149, radius1149));

    double x1150 = (ra1150 - 132.846054092959) * distance1150;
    double y1150 = (dec1150 - 11.8178138204631) * distance1150;
    double z1150 = distance1150;

    bodies.push_back(Body(Vector(x1150, y1150, z1150), Vector(0, 0, 0), mass1150, radius1150));

    double x1151 = (ra1151 - 132.846054092959) * distance1151;
    double y1151 = (dec1151 - 11.8178138204631) * distance1151;
    double z1151 = distance1151;

    bodies.push_back(Body(Vector(x1151, y1151, z1151), Vector(0, 0, 0), mass1151, radius1151));

    double x1152 = (ra1152 - 132.846054092959) * distance1152;
    double y1152 = (dec1152 - 11.8178138204631) * distance1152;
    double z1152 = distance1152;

    bodies.push_back(Body(Vector(x1152, y1152, z1152), Vector(0, 0, 0), mass1152, radius1152));

    double x1153 = (ra1153 - 132.846054092959) * distance1153;
    double y1153 = (dec1153 - 11.8178138204631) * distance1153;
    double z1153 = distance1153;

    bodies.push_back(Body(Vector(x1153, y1153, z1153), Vector(0, 0, 0), mass1153, radius1153));

    double x1154 = (ra1154 - 132.846054092959) * distance1154;
    double y1154 = (dec1154 - 11.8178138204631) * distance1154;
    double z1154 = distance1154;

    bodies.push_back(Body(Vector(x1154, y1154, z1154), Vector(0, 0, 0), mass1154, radius1154));

    double x1155 = (ra1155 - 132.846054092959) * distance1155;
    double y1155 = (dec1155 - 11.8178138204631) * distance1155;
    double z1155 = distance1155;

    bodies.push_back(Body(Vector(x1155, y1155, z1155), Vector(0, 0, 0), mass1155, radius1155));

    double x1156 = (ra1156 - 132.846054092959) * distance1156;
    double y1156 = (dec1156 - 11.8178138204631) * distance1156;
    double z1156 = distance1156;

    bodies.push_back(Body(Vector(x1156, y1156, z1156), Vector(0, 0, 0), mass1156, radius1156));

    double x1157 = (ra1157 - 132.846054092959) * distance1157;
    double y1157 = (dec1157 - 11.8178138204631) * distance1157;
    double z1157 = distance1157;

    bodies.push_back(Body(Vector(x1157, y1157, z1157), Vector(0, 0, 0), mass1157, radius1157));

    double x1158 = (ra1158 - 132.846054092959) * distance1158;
    double y1158 = (dec1158 - 11.8178138204631) * distance1158;
    double z1158 = distance1158;

    bodies.push_back(Body(Vector(x1158, y1158, z1158), Vector(0, 0, 0), mass1158, radius1158));

    double x1159 = (ra1159 - 132.846054092959) * distance1159;
    double y1159 = (dec1159 - 11.8178138204631) * distance1159;
    double z1159 = distance1159;

    bodies.push_back(Body(Vector(x1159, y1159, z1159), Vector(0, 0, 0), mass1159, radius1159));

    double x1160 = (ra1160 - 132.846054092959) * distance1160;
    double y1160 = (dec1160 - 11.8178138204631) * distance1160;
    double z1160 = distance1160;

    bodies.push_back(Body(Vector(x1160, y1160, z1160), Vector(0, 0, 0), mass1160, radius1160));

    double x1161 = (ra1161 - 132.846054092959) * distance1161;
    double y1161 = (dec1161 - 11.8178138204631) * distance1161;
    double z1161 = distance1161;

    bodies.push_back(Body(Vector(x1161, y1161, z1161), Vector(0, 0, 0), mass1161, radius1161));

    double x1162 = (ra1162 - 132.846054092959) * distance1162;
    double y1162 = (dec1162 - 11.8178138204631) * distance1162;
    double z1162 = distance1162;

    bodies.push_back(Body(Vector(x1162, y1162, z1162), Vector(0, 0, 0), mass1162, radius1162));

    double x1163 = (ra1163 - 132.846054092959) * distance1163;
    double y1163 = (dec1163 - 11.8178138204631) * distance1163;
    double z1163 = distance1163;

    bodies.push_back(Body(Vector(x1163, y1163, z1163), Vector(0, 0, 0), mass1163, radius1163));

    double x1164 = (ra1164 - 132.846054092959) * distance1164;
    double y1164 = (dec1164 - 11.8178138204631) * distance1164;
    double z1164 = distance1164;

    bodies.push_back(Body(Vector(x1164, y1164, z1164), Vector(0, 0, 0), mass1164, radius1164));

    double x1165 = (ra1165 - 132.846054092959) * distance1165;
    double y1165 = (dec1165 - 11.8178138204631) * distance1165;
    double z1165 = distance1165;

    bodies.push_back(Body(Vector(x1165, y1165, z1165), Vector(0, 0, 0), mass1165, radius1165));

    double x1166 = (ra1166 - 132.846054092959) * distance1166;
    double y1166 = (dec1166 - 11.8178138204631) * distance1166;
    double z1166 = distance1166;

    bodies.push_back(Body(Vector(x1166, y1166, z1166), Vector(0, 0, 0), mass1166, radius1166));

    double x1167 = (ra1167 - 132.846054092959) * distance1167;
    double y1167 = (dec1167 - 11.8178138204631) * distance1167;
    double z1167 = distance1167;

    bodies.push_back(Body(Vector(x1167, y1167, z1167), Vector(0, 0, 0), mass1167, radius1167));

    double x1168 = (ra1168 - 132.846054092959) * distance1168;
    double y1168 = (dec1168 - 11.8178138204631) * distance1168;
    double z1168 = distance1168;

    bodies.push_back(Body(Vector(x1168, y1168, z1168), Vector(0, 0, 0), mass1168, radius1168));

    double x1169 = (ra1169 - 132.846054092959) * distance1169;
    double y1169 = (dec1169 - 11.8178138204631) * distance1169;
    double z1169 = distance1169;

    bodies.push_back(Body(Vector(x1169, y1169, z1169), Vector(0, 0, 0), mass1169, radius1169));

    double x1170 = (ra1170 - 132.846054092959) * distance1170;
    double y1170 = (dec1170 - 11.8178138204631) * distance1170;
    double z1170 = distance1170;

    bodies.push_back(Body(Vector(x1170, y1170, z1170), Vector(0, 0, 0), mass1170, radius1170));

    double x1171 = (ra1171 - 132.846054092959) * distance1171;
    double y1171 = (dec1171 - 11.8178138204631) * distance1171;
    double z1171 = distance1171;

    bodies.push_back(Body(Vector(x1171, y1171, z1171), Vector(0, 0, 0), mass1171, radius1171));

    double x1172 = (ra1172 - 132.846054092959) * distance1172;
    double y1172 = (dec1172 - 11.8178138204631) * distance1172;
    double z1172 = distance1172;

    bodies.push_back(Body(Vector(x1172, y1172, z1172), Vector(0, 0, 0), mass1172, radius1172));

    double x1173 = (ra1173 - 132.846054092959) * distance1173;
    double y1173 = (dec1173 - 11.8178138204631) * distance1173;
    double z1173 = distance1173;

    bodies.push_back(Body(Vector(x1173, y1173, z1173), Vector(0, 0, 0), mass1173, radius1173));

    double x1174 = (ra1174 - 132.846054092959) * distance1174;
    double y1174 = (dec1174 - 11.8178138204631) * distance1174;
    double z1174 = distance1174;

    bodies.push_back(Body(Vector(x1174, y1174, z1174), Vector(0, 0, 0), mass1174, radius1174));

    double x1175 = (ra1175 - 132.846054092959) * distance1175;
    double y1175 = (dec1175 - 11.8178138204631) * distance1175;
    double z1175 = distance1175;

    bodies.push_back(Body(Vector(x1175, y1175, z1175), Vector(0, 0, 0), mass1175, radius1175));

    double x1176 = (ra1176 - 132.846054092959) * distance1176;
    double y1176 = (dec1176 - 11.8178138204631) * distance1176;
    double z1176 = distance1176;

    bodies.push_back(Body(Vector(x1176, y1176, z1176), Vector(0, 0, 0), mass1176, radius1176));

    double x1177 = (ra1177 - 132.846054092959) * distance1177;
    double y1177 = (dec1177 - 11.8178138204631) * distance1177;
    double z1177 = distance1177;

    bodies.push_back(Body(Vector(x1177, y1177, z1177), Vector(0, 0, 0), mass1177, radius1177));

    double x1178 = (ra1178 - 132.846054092959) * distance1178;
    double y1178 = (dec1178 - 11.8178138204631) * distance1178;
    double z1178 = distance1178;

    bodies.push_back(Body(Vector(x1178, y1178, z1178), Vector(0, 0, 0), mass1178, radius1178));

    double x1179 = (ra1179 - 132.846054092959) * distance1179;
    double y1179 = (dec1179 - 11.8178138204631) * distance1179;
    double z1179 = distance1179;

    bodies.push_back(Body(Vector(x1179, y1179, z1179), Vector(0, 0, 0), mass1179, radius1179));

    double x1180 = (ra1180 - 132.846054092959) * distance1180;
    double y1180 = (dec1180 - 11.8178138204631) * distance1180;
    double z1180 = distance1180;

    bodies.push_back(Body(Vector(x1180, y1180, z1180), Vector(0, 0, 0), mass1180, radius1180));

    double x1181 = (ra1181 - 132.846054092959) * distance1181;
    double y1181 = (dec1181 - 11.8178138204631) * distance1181;
    double z1181 = distance1181;

    bodies.push_back(Body(Vector(x1181, y1181, z1181), Vector(0, 0, 0), mass1181, radius1181));

    double x1182 = (ra1182 - 132.846054092959) * distance1182;
    double y1182 = (dec1182 - 11.8178138204631) * distance1182;
    double z1182 = distance1182;

    bodies.push_back(Body(Vector(x1182, y1182, z1182), Vector(0, 0, 0), mass1182, radius1182));

    double x1183 = (ra1183 - 132.846054092959) * distance1183;
    double y1183 = (dec1183 - 11.8178138204631) * distance1183;
    double z1183 = distance1183;

    bodies.push_back(Body(Vector(x1183, y1183, z1183), Vector(0, 0, 0), mass1183, radius1183));

    double x1184 = (ra1184 - 132.846054092959) * distance1184;
    double y1184 = (dec1184 - 11.8178138204631) * distance1184;
    double z1184 = distance1184;

    bodies.push_back(Body(Vector(x1184, y1184, z1184), Vector(0, 0, 0), mass1184, radius1184));

    double x1185 = (ra1185 - 132.846054092959) * distance1185;
    double y1185 = (dec1185 - 11.8178138204631) * distance1185;
    double z1185 = distance1185;

    bodies.push_back(Body(Vector(x1185, y1185, z1185), Vector(0, 0, 0), mass1185, radius1185));

    double x1186 = (ra1186 - 132.846054092959) * distance1186;
    double y1186 = (dec1186 - 11.8178138204631) * distance1186;
    double z1186 = distance1186;

    bodies.push_back(Body(Vector(x1186, y1186, z1186), Vector(0, 0, 0), mass1186, radius1186));

    double x1187 = (ra1187 - 132.846054092959) * distance1187;
    double y1187 = (dec1187 - 11.8178138204631) * distance1187;
    double z1187 = distance1187;

    bodies.push_back(Body(Vector(x1187, y1187, z1187), Vector(0, 0, 0), mass1187, radius1187));

    double x1188 = (ra1188 - 132.846054092959) * distance1188;
    double y1188 = (dec1188 - 11.8178138204631) * distance1188;
    double z1188 = distance1188;

    bodies.push_back(Body(Vector(x1188, y1188, z1188), Vector(0, 0, 0), mass1188, radius1188));

    double x1189 = (ra1189 - 132.846054092959) * distance1189;
    double y1189 = (dec1189 - 11.8178138204631) * distance1189;
    double z1189 = distance1189;

    bodies.push_back(Body(Vector(x1189, y1189, z1189), Vector(0, 0, 0), mass1189, radius1189));

    double x1190 = (ra1190 - 132.846054092959) * distance1190;
