    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;

    double x1370 = (ra1370 - 132.846054092959) * distance1370;
    double y1370 = (dec1370 - 11.8178138204631) * distance1370;
    double z1370 = distance1370;

    double pmra_rad1370 = pmra1370 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1370 = pmdec1370 * 1e-3 * DEG_TO_RAD;
    double vx1370 = -pmra_rad1370 * distance1370;
    double vy1370 = pmdec_rad1370 * distance1370;
    double vz1370 = sqrt(pmra_rad1370 * pmra_rad1370 + pmdec_rad1370 * pmdec_rad1370) * distance1370;

    bodies.push_back(Body(Vector(x1370, y1370, z1370), Vector(vx1370, vy1370, vz1370), mass1370, radius1370));

    double x1371 = (ra1371 - 132.846054092959) * distance1371;
    double y1371 = (dec1371 - 11.8178138204631) * distance1371;
    double z1371 = distance1371;

    double pmra_rad1371 = pmra1371 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1371 = pmdec1371 * 1e-3 * DEG_TO_RAD;
    double vx1371 = -pmra_rad1371 * distance1371;
    double vy1371 = pmdec_rad1371 * distance1371;
    double vz1371 = sqrt(pmra_rad1371 * pmra_rad1371 + pmdec_rad1371 * pmdec_rad1371) * distance1371;

    bodies.push_back(Body(Vector(x1371, y1371, z1371), Vector(vx1371, vy1371, vz1371), mass1371, radius1371));

    double x1372 = (ra1372 - 132.846054092959) * distance1372;
    double y1372 = (dec1372 - 11.8178138204631) * distance1372;
    double z1372 = distance1372;

    double pmra_rad1372 = pmra1372 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1372 = pmdec1372 * 1e-3 * DEG_TO_RAD;
    double vx1372 = -pmra_rad1372 * distance1372;
    double vy1372 = pmdec_rad1372 * distance1372;
    double vz1372 = sqrt(pmra_rad1372 * pmra_rad1372 + pmdec_rad1372 * pmdec_rad1372) * distance1372;

    bodies.push_back(Body(Vector(x1372, y1372, z1372), Vector(vx1372, vy1372, vz1372), mass1372, radius1372));

    double x1373 = (ra1373 - 132.846054092959) * distance1373;
    double y1373 = (dec1373 - 11.8178138204631) * distance1373;
    double z1373 = distance1373;

    double pmra_rad1373 = pmra1373 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1373 = pmdec1373 * 1e-3 * DEG_TO_RAD;
    double vx1373 = -pmra_rad1373 * distance1373;
    double vy1373 = pmdec_rad1373 * distance1373;
    double vz1373 = sqrt(pmra_rad1373 * pmra_rad1373 + pmdec_rad1373 * pmdec_rad1373) * distance1373;

    bodies.push_back(Body(Vector(x1373, y1373, z1373), Vector(vx1373, vy1373, vz1373), mass1373, radius1373));

    double x1374 = (ra1374 - 132.846054092959) * distance1374;
    double y1374 = (dec1374 - 11.8178138204631) * distance1374;
    double z1374 = distance1374;

    double pmra_rad1374 = pmra1374 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1374 = pmdec1374 * 1e-3 * DEG_TO_RAD;
    double vx1374 = -pmra_rad1374 * distance1374;
    double vy1374 = pmdec_rad1374 * distance1374;
    double vz1374 = sqrt(pmra_rad1374 * pmra_rad1374 + pmdec_rad1374 * pmdec_rad1374) * distance1374;

    bodies.push_back(Body(Vector(x1374, y1374, z1374), Vector(vx1374, vy1374, vz1374), mass1374, radius1374));

    double x1375 = (ra1375 - 132.846054092959) * distance1375;
    double y1375 = (dec1375 - 11.8178138204631) * distance1375;
    double z1375 = distance1375;

    double pmra_rad1375 = pmra1375 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1375 = pmdec1375 * 1e-3 * DEG_TO_RAD;
    double vx1375 = -pmra_rad1375 * distance1375;
    double vy1375 = pmdec_rad1375 * distance1375;
    double vz1375 = sqrt(pmra_rad1375 * pmra_rad1375 + pmdec_rad1375 * pmdec_rad1375) * distance1375;

    bodies.push_back(Body(Vector(x1375, y1375, z1375), Vector(vx1375, vy1375, vz1375), mass1375, radius1375));

    double x1376 = (ra1376 - 132.846054092959) * distance1376;
    double y1376 = (dec1376 - 11.8178138204631) * distance1376;
    double z1376 = distance1376;

    double pmra_rad1376 = pmra1376 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1376 = pmdec1376 * 1e-3 * DEG_TO_RAD;
    double vx1376 = -pmra_rad1376 * distance1376;
    double vy1376 = pmdec_rad1376 * distance1376;
    double vz1376 = sqrt(pmra_rad1376 * pmra_rad1376 + pmdec_rad1376 * pmdec_rad1376) * distance1376;

    bodies.push_back(Body(Vector(x1376, y1376, z1376), Vector(vx1376, vy1376, vz1376), mass1376, radius1376));

    double x1377 = (ra1377 - 132.846054092959) * distance1377;
    double y1377 = (dec1377 - 11.8178138204631) * distance1377;
    double z1377 = distance1377;

    double pmra_rad1377 = pmra1377 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1377 = pmdec1377 * 1e-3 * DEG_TO_RAD;
    double vx1377 = -pmra_rad1377 * distance1377;
    double vy1377 = pmdec_rad1377 * distance1377;
    double vz1377 = sqrt(pmra_rad1377 * pmra_rad1377 + pmdec_rad1377 * pmdec_rad1377) * distance1377;

    bodies.push_back(Body(Vector(x1377, y1377, z1377), Vector(vx1377, vy1377, vz1377), mass1377, radius1377));

    double x1378 = (ra1378 - 132.846054092959) * distance1378;
    double y1378 = (dec1378 - 11.8178138204631) * distance1378;
    double z1378 = distance1378;

    double pmra_rad1378 = pmra1378 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1378 = pmdec1378 * 1e-3 * DEG_TO_RAD;
    double vx1378 = -pmra_rad1378 * distance1378;
    double vy1378 = pmdec_rad1378 * distance1378;
    double vz1378 = sqrt(pmra_rad1378 * pmra_rad1378 + pmdec_rad1378 * pmdec_rad1378) * distance1378;

    bodies.push_back(Body(Vector(x1378, y1378, z1378), Vector(vx1378, vy1378, vz1378), mass1378, radius1378));

    double x1379 = (ra1379 - 132.846054092959) * distance1379;
    double y1379 = (dec1379 - 11.8178138204631) * distance1379;
    double z1379 = distance1379;

    double pmra_rad1379 = pmra1379 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1379 = pmdec1379 * 1e-3 * DEG_TO_RAD;
    double vx1379 = -pmra_rad1379 * distance1379;
    double vy1379 = pmdec_rad1379 * distance1379;
    double vz1379 = sqrt(pmra_rad1379 * pmra_rad1379 + pmdec_rad1379 * pmdec_rad1379) * distance1379;

    bodies.push_back(Body(Vector(x1379, y1379, z1379), Vector(vx1379, vy1379, vz1379), mass1379, radius1379));

    double x1380 = (ra1380 - 132.846054092959) * distance1380;
    double y1380 = (dec1380 - 11.8178138204631) * distance1380;
    double z1380 = distance1380;

    double pmra_rad1380 = pmra1380 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1380 = pmdec1380 * 1e-3 * DEG_TO_RAD;
    double vx1380 = -pmra_rad1380 * distance1380;
    double vy1380 = pmdec_rad1380 * distance1380;
    double vz1380 = sqrt(pmra_rad1380 * pmra_rad1380 + pmdec_rad1380 * pmdec_rad1380) * distance1380;

    bodies.push_back(Body(Vector(x1380, y1380, z1380), Vector(vx1380, vy1380, vz1380), mass1380, radius1380));

    double x1381 = (ra1381 - 132.846054092959) * distance1381;
    double y1381 = (dec1381 - 11.8178138204631) * distance1381;
    double z1381 = distance1381;

    double pmra_rad1381 = pmra1381 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1381 = pmdec1381 * 1e-3 * DEG_TO_RAD;
    double vx1381 = -pmra_rad1381 * distance1381;
    double vy1381 = pmdec_rad1381 * distance1381;
    double vz1381 = sqrt(pmra_rad1381 * pmra_rad1381 + pmdec_rad1381 * pmdec_rad1381) * distance1381;

    bodies.push_back(Body(Vector(x1381, y1381, z1381), Vector(vx1381, vy1381, vz1381), mass1381, radius1381));

    double x1382 = (ra1382 - 132.846054092959) * distance1382;
    double y1382 = (dec1382 - 11.8178138204631) * distance1382;
    double z1382 = distance1382;

    double pmra_rad1382 = pmra1382 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1382 = pmdec1382 * 1e-3 * DEG_TO_RAD;
    double vx1382 = -pmra_rad1382 * distance1382;
    double vy1382 = pmdec_rad1382 * distance1382;
    double vz1382 = sqrt(pmra_rad1382 * pmra_rad1382 + pmdec_rad1382 * pmdec_rad1382) * distance1382;

    bodies.push_back(Body(Vector(x1382, y1382, z1382), Vector(vx1382, vy1382, vz1382), mass1382, radius1382));

    double x1383 = (ra1383 - 132.846054092959) * distance1383;
    double y1383 = (dec1383 - 11.8178138204631) * distance1383;
    double z1383 = distance1383;

    double pmra_rad1383 = pmra1383 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1383 = pmdec1383 * 1e-3 * DEG_TO_RAD;
    double vx1383 = -pmra_rad1383 * distance1383;
    double vy1383 = pmdec_rad1383 * distance1383;
    double vz1383 = sqrt(pmra_rad1383 * pmra_rad1383 + pmdec_rad1383 * pmdec_rad1383) * distance1383;

    bodies.push_back(Body(Vector(x1383, y1383, z1383), Vector(vx1383, vy1383, vz1383), mass1383, radius1383));

    double x1384 = (ra1384 - 132.846054092959) * distance1384;
    double y1384 = (dec1384 - 11.8178138204631) * distance1384;
    double z1384 = distance1384;

    double pmra_rad1384 = pmra1384 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1384 = pmdec1384 * 1e-3 * DEG_TO_RAD;
    double vx1384 = -pmra_rad1384 * distance1384;
    double vy1384 = pmdec_rad1384 * distance1384;
    double vz1384 = sqrt(pmra_rad1384 * pmra_rad1384 + pmdec_rad1384 * pmdec_rad1384) * distance1384;

    bodies.push_back(Body(Vector(x1384, y1384, z1384), Vector(vx1384, vy1384, vz1384), mass1384, radius1384));

    double x1385 = (ra1385 - 132.846054092959) * distance1385;
    double y1385 = (dec1385 - 11.8178138204631) * distance1385;
    double z1385 = distance1385;

    double pmra_rad1385 = pmra1385 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1385 = pmdec1385 * 1e-3 * DEG_TO_RAD;
    double vx1385 = -pmra_rad1385 * distance1385;
    double vy1385 = pmdec_rad1385 * distance1385;
    double vz1385 = sqrt(pmra_rad1385 * pmra_rad1385 + pmdec_rad1385 * pmdec_rad1385) * distance1385;

    bodies.push_back(Body(Vector(x1385, y1385, z1385), Vector(vx1385, vy1385, vz1385), mass1385, radius1385));

    double x1386 = (ra1386 - 132.846054092959) * distance1386;
    double y1386 = (dec1386 - 11.8178138204631) * distance1386;
    double z1386 = distance1386;

    double pmra_rad1386 = pmra1386 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1386 = pmdec1386 * 1e-3 * DEG_TO_RAD;
    double vx1386 = -pmra_rad1386 * distance1386;
    double vy1386 = pmdec_rad1386 * distance1386;
    double vz1386 = sqrt(pmra_rad1386 * pmra_rad1386 + pmdec_rad1386 * pmdec_rad1386) * distance1386;

    bodies.push_back(Body(Vector(x1386, y1386, z1386), Vector(vx1386, vy1386, vz1386), mass1386, radius1386));

    double x1387 = (ra1387 - 132.846054092959) * distance1387;
    double y1387 = (dec1387 - 11.8178138204631) * distance1387;
    double z1387 = distance1387;

    double pmra_rad1387 = pmra1387 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1387 = pmdec1387 * 1e-3 * DEG_TO_RAD;
    double vx1387 = -pmra_rad1387 * distance1387;
    double vy1387 = pmdec_rad1387 * distance1387;
    double vz1387 = sqrt(pmra_rad1387 * pmra_rad1387 + pmdec_rad1387 * pmdec_rad1387) * distance1387;

    bodies.push_back(Body(Vector(x1387, y1387, z1387), Vector(vx1387, vy1387, vz1387), mass1387, radius1387));

    double x1388 = (ra1388 - 132.846054092959) * distance1388;
    double y1388 = (dec1388 - 11.8178138204631) * distance1388;
    double z1388 = distance1388;

    double pmra_rad1388 = pmra1388 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1388 = pmdec1388 * 1e-3 * DEG_TO_RAD;
    double vx1388 = -pmra_rad1388 * distance1388;
    double vy1388 = pmdec_rad1388 * distance1388;
    double vz1388 = sqrt(pmra_rad1388 * pmra_rad1388 + pmdec_rad1388 * pmdec_rad1388) * distance1388;

    bodies.push_back(Body(Vector(x1388, y1388, z1388), Vector(vx1388, vy1388, vz1388), mass1388, radius1388));

    double x1389 = (ra1389 - 132.846054092959) * distance1389;
    double y1389 = (dec1389 - 11.8178138204631) * distance1389;
    double z1389 = distance1389;

    double pmra_rad1389 = pmra1389 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1389 = pmdec1389 * 1e-3 * DEG_TO_RAD;
    double vx1389 = -pmra_rad1389 * distance1389;
    double vy1389 = pmdec_rad1389 * distance1389;
    double vz1389 = sqrt(pmra_rad1389 * pmra_rad1389 + pmdec_rad1389 * pmdec_rad1389) * distance1389;

    bodies.push_back(Body(Vector(x1389, y1389, z1389), Vector(vx1389, vy1389, vz1389), mass1389, radius1389));

    double x1390 = (ra1390 - 132.846054092959) * distance1390;
    double y1390 = (dec1390 - 11.8178138204631) * distance1390;
    double z1390 = distance1390;

    double pmra_rad1390 = pmra1390 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1390 = pmdec1390 * 1e-3 * DEG_TO_RAD;
    double vx1390 = -pmra_rad1390 * distance1390;
    double vy1390 = pmdec_rad1390 * distance1390;
    double vz1390 = sqrt(pmra_rad1390 * pmra_rad1390 + pmdec_rad1390 * pmdec_rad1390) * distance1390;

    bodies.push_back(Body(Vector(x1390, y1390, z1390), Vector(vx1390, vy1390, vz1390), mass1390, radius1390));

    double x1391 = (ra1391 - 132.846054092959) * distance1391;
    double y1391 = (dec1391 - 11.8178138204631) * distance1391;
    double z1391 = distance1391;

    double pmra_rad1391 = pmra1391 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1391 = pmdec1391 * 1e-3 * DEG_TO_RAD;
    double vx1391 = -pmra_rad1391 * distance1391;
    double vy1391 = pmdec_rad1391 * distance1391;
    double vz1391 = sqrt(pmra_rad1391 * pmra_rad1391 + pmdec_rad1391 * pmdec_rad1391) * distance1391;

    bodies.push_back(Body(Vector(x1391, y1391, z1391), Vector(vx1391, vy1391, vz1391), mass1391, radius1391));

    double x1392 = (ra1392 - 132.846054092959) * distance1392;
    double y1392 = (dec1392 - 11.8178138204631) * distance1392;
    double z1392 = distance1392;

    double pmra_rad1392 = pmra1392 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1392 = pmdec1392 * 1e-3 * DEG_TO_RAD;
    double vx1392 = -pmra_rad1392 * distance1392;
    double vy1392 = pmdec_rad1392 * distance1392;
    double vz1392 = sqrt(pmra_rad1392 * pmra_rad1392 + pmdec_rad1392 * pmdec_rad1392) * distance1392;

    bodies.push_back(Body(Vector(x1392, y1392, z1392), Vector(vx1392, vy1392, vz1392), mass1392, radius1392));

    double x1393 = (ra1393 - 132.846054092959) * distance1393;
    double y1393 = (dec1393 - 11.8178138204631) * distance1393;
    double z1393 = distance1393;

    double pmra_rad1393 = pmra1393 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1393 = pmdec1393 * 1e-3 * DEG_TO_RAD;
    double vx1393 = -pmra_rad1393 * distance1393;
    double vy1393 = pmdec_rad1393 * distance1393;
    double vz1393 = sqrt(pmra_rad1393 * pmra_rad1393 + pmdec_rad1393 * pmdec_rad1393) * distance1393;

    bodies.push_back(Body(Vector(x1393, y1393, z1393), Vector(vx1393, vy1393, vz1393), mass1393, radius1393));

    double x1394 = (ra1394 - 132.846054092959) * distance1394;
    double y1394 = (dec1394 - 11.8178138204631) * distance1394;
    double z1394 = distance1394;

    double pmra_rad1394 = pmra1394 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1394 = pmdec1394 * 1e-3 * DEG_TO_RAD;
    double vx1394 = -pmra_rad1394 * distance1394;
    double vy1394 = pmdec_rad1394 * distance1394;
    double vz1394 = sqrt(pmra_rad1394 * pmra_rad1394 + pmdec_rad1394 * pmdec_rad1394) * distance1394;

    bodies.push_back(Body(Vector(x1394, y1394, z1394), Vector(vx1394, vy1394, vz1394), mass1394, radius1394));

    double x1395 = (ra1395 - 132.846054092959) * distance1395;
    double y1395 = (dec1395 - 11.8178138204631) * distance1395;
    double z1395 = distance1395;

    double pmra_rad1395 = pmra1395 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1395 = pmdec1395 * 1e-3 * DEG_TO_RAD;
    double vx1395 = -pmra_rad1395 * distance1395;
    double vy1395 = pmdec_rad1395 * distance1395;
    double vz1395 = sqrt(pmra_rad1395 * pmra_rad1395 + pmdec_rad1395 * pmdec_rad1395) * distance1395;

    bodies.push_back(Body(Vector(x1395, y1395, z1395), Vector(vx1395, vy1395, vz1395), mass1395, radius1395));

    double x1396 = (ra1396 - 132.846054092959) * distance1396;
    double y1396 = (dec1396 - 11.8178138204631) * distance1396;
    double z1396 = distance1396;

    double pmra_rad1396 = pmra1396 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1396 = pmdec1396 * 1e-3 * DEG_TO_RAD;
    double vx1396 = -pmra_rad1396 * distance1396;
    double vy1396 = pmdec_rad1396 * distance1396;
    double vz1396 = sqrt(pmra_rad1396 * pmra_rad1396 + pmdec_rad1396 * pmdec_rad1396) * distance1396;

    bodies.push_back(Body(Vector(x1396, y1396, z1396), Vector(vx1396, vy1396, vz1396), mass1396, radius1396));

    double x1397 = (ra1397 - 132.846054092959) * distance1397;
    double y1397 = (dec1397 - 11.8178138204631) * distance1397;
    double z1397 = distance1397;

    double pmra_rad1397 = pmra1397 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1397 = pmdec1397 * 1e-3 * DEG_TO_RAD;
    double vx1397 = -pmra_rad1397 * distance1397;
    double vy1397 = pmdec_rad1397 * distance1397;
    double vz1397 = sqrt(pmra_rad1397 * pmra_rad1397 + pmdec_rad1397 * pmdec_rad1397) * distance1397;

    bodies.push_back(Body(Vector(x1397, y1397, z1397), Vector(vx1397, vy1397, vz1397), mass1397, radius1397));

    double x1398 = (ra1398 - 132.846054092959) * distance1398;
    double y1398 = (dec1398 - 11.8178138204631) * distance1398;
    double z1398 = distance1398;

    double pmra_rad1398 = pmra1398 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1398 = pmdec1398 * 1e-3 * DEG_TO_RAD;
    double vx1398 = -pmra_rad1398 * distance1398;
    double vy1398 = pmdec_rad1398 * distance1398;
    double vz1398 = sqrt(pmra_rad1398 * pmra_rad1398 + pmdec_rad1398 * pmdec_rad1398) * distance1398;

    bodies.push_back(Body(Vector(x1398, y1398, z1398), Vector(vx1398, vy1398, vz1398), mass1398, radius1398));

    double x1399 = (ra1399 - 132.846054092959) * distance1399;
    double y1399 = (dec1399 - 11.8178138204631) * distance1399;
    double z1399 = distance1399;

    double pmra_rad1399 = pmra1399 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1399 = pmdec1399 * 1e-3 * DEG_TO_RAD;
    double vx1399 = -pmra_rad1399 * distance1399;
    double vy1399 = pmdec_rad1399 * distance1399;
    double vz1399 = sqrt(pmra_rad1399 * pmra_rad1399 + pmdec_rad1399 * pmdec_rad1399) * distance1399;

    bodies.push_back(Body(Vector(x1399, y1399, z1399), Vector(vx1399, vy1399, vz1399), mass1399, radius1399));

    double x1400 = (ra1400 - 132.846054092959) * distance1400;
    double y1400 = (dec1400 - 11.8178138204631) * distance1400;
    double z1400 = distance1400;

    double pmra_rad1400 = pmra1400 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1400 = pmdec1400 * 1e-3 * DEG_TO_RAD;
    double vx1400 = -pmra_rad1400 * distance1400;
    double vy1400 = pmdec_rad1400 * distance1400;
    double vz1400 = sqrt(pmra_rad1400 * pmra_rad1400 + pmdec_rad1400 * pmdec_rad1400) * distance1400;

    bodies.push_back(Body(Vector(x1400, y1400, z1400), Vector(vx1400, vy1400, vz1400), mass1400, radius1400));

    double x1401 = (ra1401 - 132.846054092959) * distance1401;
    double y1401 = (dec1401 - 11.8178138204631) * distance1401;
    double z1401 = distance1401;

    double pmra_rad1401 = pmra1401 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1401 = pmdec1401 * 1e-3 * DEG_TO_RAD;
    double vx1401 = -pmra_rad1401 * distance1401;
    double vy1401 = pmdec_rad1401 * distance1401;
    double vz1401 = sqrt(pmra_rad1401 * pmra_rad1401 + pmdec_rad1401 * pmdec_rad1401) * distance1401;

    bodies.push_back(Body(Vector(x1401, y1401, z1401), Vector(vx1401, vy1401, vz1401), mass1401, radius1401));

    double x1402 = (ra1402 - 132.846054092959) * distance1402;
    double y1402 = (dec1402 - 11.8178138204631) * distance1402;
    double z1402 = distance1402;

    double pmra_rad1402 = pmra1402 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1402 = pmdec1402 * 1e-3 * DEG_TO_RAD;
    double vx1402 = -pmra_rad1402 * distance1402;
    double vy1402 = pmdec_rad1402 * distance1402;
    double vz1402 = sqrt(pmra_rad1402 * pmra_rad1402 + pmdec_rad1402 * pmdec_rad1402) * distance1402;

    bodies.push_back(Body(Vector(x1402, y1402, z1402), Vector(vx1402, vy1402, vz1402), mass1402, radius1402));

    double x1403 = (ra1403 - 132.846054092959) * distance1403;
    double y1403 = (dec1403 - 11.8178138204631) * distance1403;
    double z1403 = distance1403;

    double pmra_rad1403 = pmra1403 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1403 = pmdec1403 * 1e-3 * DEG_TO_RAD;
    double vx1403 = -pmra_rad1403 * distance1403;
    double vy1403 = pmdec_rad1403 * distance1403;
    double vz1403 = sqrt(pmra_rad1403 * pmra_rad1403 + pmdec_rad1403 * pmdec_rad1403) * distance1403;

    bodies.push_back(Body(Vector(x1403, y1403, z1403), Vector(vx1403, vy1403, vz1403), mass1403, radius1403));

    double x1404 = (ra1404 - 132.846054092959) * distance1404;
    double y1404 = (dec1404 - 11.8178138204631) * distance1404;
    double z1404 = distance1404;

    double pmra_rad1404 = pmra1404 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1404 = pmdec1404 * 1e-3 * DEG_TO_RAD;
    double vx1404 = -pmra_rad1404 * distance1404;
    double vy1404 = pmdec_rad1404 * distance1404;
    double vz1404 = sqrt(pmra_rad1404 * pmra_rad1404 + pmdec_rad1404 * pmdec_rad1404) * distance1404;

    bodies.push_back(Body(Vector(x1404, y1404, z1404), Vector(vx1404, vy1404, vz1404), mass1404, radius1404));

    double x1405 = (ra1405 - 132.846054092959) * distance1405;
    double y1405 = (dec1405 - 11.8178138204631) * distance1405;
    double z1405 = distance1405;

    double pmra_rad1405 = pmra1405 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1405 = pmdec1405 * 1e-3 * DEG_TO_RAD;
    double vx1405 = -pmra_rad1405 * distance1405;
    double vy1405 = pmdec_rad1405 * distance1405;
    double vz1405 = sqrt(pmra_rad1405 * pmra_rad1405 + pmdec_rad1405 * pmdec_rad1405) * distance1405;

    bodies.push_back(Body(Vector(x1405, y1405, z1405), Vector(vx1405, vy1405, vz1405), mass1405, radius1405));

    double x1406 = (ra1406 - 132.846054092959) * distance1406;
    double y1406 = (dec1406 - 11.8178138204631) * distance1406;
    double z1406 = distance1406;

    double pmra_rad1406 = pmra1406 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1406 = pmdec1406 * 1e-3 * DEG_TO_RAD;
    double vx1406 = -pmra_rad1406 * distance1406;
    double vy1406 = pmdec_rad1406 * distance1406;
    double vz1406 = sqrt(pmra_rad1406 * pmra_rad1406 + pmdec_rad1406 * pmdec_rad1406) * distance1406;

    bodies.push_back(Body(Vector(x1406, y1406, z1406), Vector(vx1406, vy1406, vz1406), mass1406, radius1406));

    double x1407 = (ra1407 - 132.846054092959) * distance1407;
    double y1407 = (dec1407 - 11.8178138204631) * distance1407;
    double z1407 = distance1407;

    double pmra_rad1407 = pmra1407 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1407 = pmdec1407 * 1e-3 * DEG_TO_RAD;
    double vx1407 = -pmra_rad1407 * distance1407;
    double vy1407 = pmdec_rad1407 * distance1407;
    double vz1407 = sqrt(pmra_rad1407 * pmra_rad1407 + pmdec_rad1407 * pmdec_rad1407) * distance1407;

    bodies.push_back(Body(Vector(x1407, y1407, z1407), Vector(vx1407, vy1407, vz1407), mass1407, radius1407));

    double x1408 = (ra1408 - 132.846054092959) * distance1408;
    double y1408 = (dec1408 - 11.8178138204631) * distance1408;
    double z1408 = distance1408;

    double pmra_rad1408 = pmra1408 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1408 = pmdec1408 * 1e-3 * DEG_TO_RAD;
    double vx1408 = -pmra_rad1408 * distance1408;
    double vy1408 = pmdec_rad1408 * distance1408;
    double vz1408 = sqrt(pmra_rad1408 * pmra_rad1408 + pmdec_rad1408 * pmdec_rad1408) * distance1408;

    bodies.push_back(Body(Vector(x1408, y1408, z1408), Vector(vx1408, vy1408, vz1408), mass1408, radius1408));

    double x1409 = (ra1409 - 132.846054092959) * distance1409;
    double y1409 = (dec1409 - 11.8178138204631) * distance1409;
    double z1409 = distance1409;

    double pmra_rad1409 = pmra1409 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1409 = pmdec1409 * 1e-3 * DEG_TO_RAD;
    double vx1409 = -pmra_rad1409 * distance1409;
    double vy1409 = pmdec_rad1409 * distance1409;
    double vz1409 = sqrt(pmra_rad1409 * pmra_rad1409 + pmdec_rad1409 * pmdec_rad1409) * distance1409;

    bodies.push_back(Body(Vector(x1409, y1409, z1409), Vector(vx1409, vy1409, vz1409), mass1409, radius1409));

    double x1410 = (ra1410 - 132.846054092959) * distance1410;
    double y1410 = (dec1410 - 11.8178138204631) * distance1410;
    double z1410 = distance1410;

    double pmra_rad1410 = pmra1410 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1410 = pmdec1410 * 1e-3 * DEG_TO_RAD;
    double vx1410 = -pmra_rad1410 * distance1410;
    double vy1410 = pmdec_rad1410 * distance1410;
    double vz1410 = sqrt(pmra_rad1410 * pmra_rad1410 + pmdec_rad1410 * pmdec_rad1410) * distance1410;

    bodies.push_back(Body(Vector(x1410, y1410, z1410), Vector(vx1410, vy1410, vz1410), mass1410, radius1410));

    double x1411 = (ra1411 - 132.846054092959) * distance1411;
    double y1411 = (dec1411 - 11.8178138204631) * distance1411;
    double z1411 = distance1411;

    double pmra_rad1411 = pmra1411 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1411 = pmdec1411 * 1e-3 * DEG_TO_RAD;
    double vx1411 = -pmra_rad1411 * distance1411;
    double vy1411 = pmdec_rad1411 * distance1411;
    double vz1411 = sqrt(pmra_rad1411 * pmra_rad1411 + pmdec_rad1411 * pmdec_rad1411) * distance1411;

    bodies.push_back(Body(Vector(x1411, y1411, z1411), Vector(vx1411, vy1411, vz1411), mass1411, radius1411));

    double x1412 = (ra1412 - 132.846054092959) * distance1412;
    double y1412 = (dec1412 - 11.8178138204631) * distance1412;
    double z1412 = distance1412;

    double pmra_rad1412 = pmra1412 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1412 = pmdec1412 * 1e-3 * DEG_TO_RAD;
    double vx1412 = -pmra_rad1412 * distance1412;
    double vy1412 = pmdec_rad1412 * distance1412;
    double vz1412 = sqrt(pmra_rad1412 * pmra_rad1412 + pmdec_rad1412 * pmdec_rad1412) * distance1412;

    bodies.push_back(Body(Vector(x1412, y1412, z1412), Vector(vx1412, vy1412, vz1412), mass1412, radius1412));

    double x1413 = (ra1413 - 132.846054092959) * distance1413;
    double y1413 = (dec1413 - 11.8178138204631) * distance1413;
    double z1413 = distance1413;
